Replica,Área de la hoja (mm2),Peso seco de la hoja (g),Altura de la planta (cm),Tamaño de la tusa (cm),Peso de la mazorca (g),Tamaño del grano (mm),genotipo en el BG1 – posicion 1024
1,1427,8.8960,210.67,16.19,302.15,11.23,T
2,890,6.9210,175.43,13.65,254.74660284126,8.66,A
3,1411,9.3540,190.09,14.27,266.317510809141,7.73,A
4,919,7.2050,194.59,14.12,263.518097591106,7,A
5,1331,7.4470,174.47,13.31,248.401266213712,8.01,A
6,1402,9.7640,191.28,12.59,234.96408276714,8.47,A
7,1846,8.4150,209.19,16.86,314.654045707227,11.88,T
8,1611,9.4390,208.52,19.89,371.20219271155,11.63,T
9,860,7.3890,190.6,16.33,304.762785670167,8.77,A
10,966,9.4770,201.59,13.34,248.961148857319,8.74,A
11,1407,9.2570,215.75,19.16,357.578381717109,11.1,T
12,1887,8.3840,202.11,17.5,326.598208770846,10.2,T
13,1360,6.8020,179.56,15.99,298.417449042619,8.4,A
14,1080,9.0800,185.22,15.56,290.392464484249,8.72,A
15,1016,5.7970,200.74,16.63,310.361612106238,7.48,A
16,1054,7.9590,195.48,14.14,263.891352686844,8.22,A
17,1713,10.6910,205.77,18.11,337.982489190858,11.81,T
18,966,5.3020,192.89,14.97,279.381439159975,8.77,A
19,1805,10.1800,216.66,17.96,335.183075972822,10.33,T
20,1670,8.8740,201.07,18.67,348.433631871525,10.9,T
21,857,8.0230,186.09,13.4,250.080914144533,8.79,A
22,1569,11.5470,215.23,16.64,310.548239654107,11.98,T
23,819,9.7140,194.42,14,261.278567016677,7.25,A
24,1400,10.8540,211.93,16.07,299.910469425571,11.02,T
25,819,7.7640,192.57,13.46,251.200679431748,8.6,A
26,1360,9.7180,182.6,14.58,272.102964793082,8.33,A
27,1705,10.1240,209.63,16.69,311.481377393452,10.06,T
28,1040,5.1850,209.67,16.89,315.213928350834,7.07,A
29,1633,8.9280,210.87,16.67,311.108122297714,11.4,T
30,1745,10.5270,208.6,16.46,307.188943792464,11.22,T
31,956,6.4110,192.61,16.83,314.094163063619,7.71,A
32,916,7.1280,209.59,15.28,285.166893143916,8.13,A
33,1223,7.9240,190.5,15.82,295.244780728845,8.64,A
34,1515,10.5970,212.77,19.7,367.656269302038,10.41,T
35,1726,8.5090,204.15,16.3,304.202903026559,10.95,T
36,1274,7.7530,197.31,15.58,290.765719579987,7.96,A
37,1826,8.9040,209.25,16.61,309.9883570105,11.88,T
38,1876,10.3800,219.78,18.61,347.313866584311,11.56,T
39,929,8.4470,187.9,16.18,301.963372452131,8.26,A
40,949,8.9180,174.21,15.76,294.12501544163,8.52,A
41,1150,6.7280,190.66,14.04,262.025077208153,8.24,A
42,1998,10.3320,214.89,17.4,324.731933292155,11.08,T
43,1200,9.7610,189.5,14.18,264.63786287832,8.61,A
44,1438,8.4160,173.71,14.91,278.261673872761,8.94,A
